"Img","source","root","root_name","mark_type","position","diameter","angle","x","y","root_order","root_ontology","value"
"null","null","61f58ca2-ae2c-4bfb-807b-37e836b028c4","root_0","Length",7.34184,0,0,16.3481,25.6828,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","7fe999bb-b21c-47f9-a8e7-c4b7fe8d645d","root_8","Origin",0,0,0,16.6252,10.7676,0,"Primary root","null"
"null","null","7fe999bb-b21c-47f9-a8e7-c4b7fe8d645d","root_8","Number",5.70628,0.146496,3.99739,13.97,15.7819,0,"Primary root","1"
"null","null","7fe999bb-b21c-47f9-a8e7-c4b7fe8d645d","root_8","Number",5.54274,0.174716,3.99739,14.0885,15.6633,0,"Primary root","0"
"null","null","7fe999bb-b21c-47f9-a8e7-c4b7fe8d645d","root_8","Number",5.15945,0.151611,4.08083,14.3087,15.3585,0,"Primary root","-1"
"null","null","7fe999bb-b21c-47f9-a8e7-c4b7fe8d645d","root_8","Number",4.78166,0.139168,4.12333,14.5119,15.0368,0,"Primary root","-2"
"null","null","7fe999bb-b21c-47f9-a8e7-c4b7fe8d645d","root_8","Length",8.66589,0,0,13.6567,18.6372,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","5a601061-b835-4af1-b46d-1376ff8e536e","root_6","Origin",0,0,0,13.4578,15.2825,0,"Primary root","null"
"null","null","5a601061-b835-4af1-b46d-1376ff8e536e","root_6","Length",1.29279,0,0,13.2155,16.5432,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","9eb0ed14-55bb-4b07-aee5-6799dac40a8f","root_5","Origin",0,0,0,19.5477,17.6828,0,"Primary root","null"
"null","null","9eb0ed14-55bb-4b07-aee5-6799dac40a8f","root_5","Number",2.1794,0.248311,4.65952,18.7113,19.6257,0,"Primary root","1"
"null","null","9eb0ed14-55bb-4b07-aee5-6799dac40a8f","root_5","Number",2.81497,0.19145,4.51144,18.6436,20.2523,0,"Primary root","2"
"null","null","9eb0ed14-55bb-4b07-aee5-6799dac40a8f","root_5","Number",3.77551,0.177074,4.82482,18.5928,21.2005,0,"Primary root","3"
"null","null","9eb0ed14-55bb-4b07-aee5-6799dac40a8f","root_5","Length",5.07223,0,0,18.514,22.4945,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Origin",0,0,0,19.5993,19.5214,0,"Primary root","null"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Number",0.276676,0.194759,5.70261,19.8289,19.6427,0,"Primary root","1"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Number",0.893879,0.194759,4.27278,19.6935,20.2015,0,"Primary root","2"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Number",1.29597,0.194759,4.78444,19.6935,20.5909,0,"Primary root","3"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Number",1.97022,0.216911,4.91916,19.7951,21.2683,0,"Primary root","4"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Number",2.37615,0.165933,4.79181,19.8628,21.6747,0,"Primary root","5"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Number",2.6946,0.173327,4.85133,19.8797,21.9795,0,"Primary root","6"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Number",3.33687,0.212895,4.69887,19.9475,22.6229,0,"Primary root","7"
"null","null","25edffa9-9675-47a0-b401-60c15e3b43e4","root_4","Length",4.75763,0,0,19.9261,23.9549,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","722cabac-bcc0-4623-b41d-02df39965b67","root_3","Origin",0,0,0,17.107,27.3369,0,"Primary root","null"
"null","null","722cabac-bcc0-4623-b41d-02df39965b67","root_3","Length",1.41334,0,0,17.6876,27.8051,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","1e28c6c9-75b7-46fe-a5fb-aa34c8952dd9","root_2","Origin",0,0,0,12.9625,21.3106,0,"Primary root","null"
"null","null","1e28c6c9-75b7-46fe-a5fb-aa34c8952dd9","root_2","Length",1.29265,0,0,12.7771,22.3506,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","0a17bd26-d1de-485d-bf3e-e95e25b1c850","root_1","Origin",0,0,0,16.4238,18.6349,0,"Primary root","null"
"null","null","0a17bd26-d1de-485d-bf3e-e95e25b1c850","root_1","Number",3.26202,0.163804,4.35506,15.0199,21.4884,0,"Primary root","1"
"null","null","0a17bd26-d1de-485d-bf3e-e95e25b1c850","root_1","Number",8.01348,0.133944,4.62683,13.3096,25.6371,0,"Primary root","2"
"null","null","0a17bd26-d1de-485d-bf3e-e95e25b1c850","root_1","Number",6.76375,0.177803,4.60795,13.3096,24.4009,0,"Primary root","2"
"null","null","0a17bd26-d1de-485d-bf3e-e95e25b1c850","root_1","Number",5.77558,0.0905133,3.78569,13.9531,23.6897,0,"Primary root","2"
"null","null","0a17bd26-d1de-485d-bf3e-e95e25b1c850","root_1","Length",9.00065,0,0,13.1106,26.5825,0,"Primary root","null"
"TRcd_PL7_DAT18.xml","TRcd_PL7_DAT18.xml","105bfd58-bdcb-4c5e-9dc2-a7395a5a3b6c","root_0","Origin",0,0,0,14.5246,27.2205,0,"Primary root","null"
"null","null","105bfd58-bdcb-4c5e-9dc2-a7395a5a3b6c","root_0","Length",2.4898,0,0,14.6576,29.5146,0,"Primary root","null"
"TRcd_PL8_DAT18.xml","TRcd_PL8_DAT18.xml","ad6b7444-bce3-4a6a-a670-d5d6bec813cc","root_1","Origin",0,0,0,16.0701,30.0264,0,"Primary root","null"
"null","null","ad6b7444-bce3-4a6a-a670-d5d6bec813cc","root_1","Length",2.24111,0,0,15.8141,32.2009,0,"Primary root","null"
"TRcd_PL8_DAT18.xml","TRcd_PL8_DAT18.xml","c1515406-5989-420a-87e9-6fc54bd4ec1f","root_0","Origin",0,0,0,15.622,28.9716,0,"Primary root","null"
"null","null","c1515406-5989-420a-87e9-6fc54bd4ec1f","root_0","Length",2.64144,0,0,15.4809,31.3972,0,"Primary root","null"
"TRcd_PL9_DAT18.xml","TRcd_PL9_DAT18.xml","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Origin",0,0,0,20.2978,10.204,0,"Primary root","null"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",10.8342,0.174365,4.39334,19.3717,20.5401,0,"Primary root","1"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",10.4409,0.169225,4.44153,19.4903,20.1676,0,"Primary root","0"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",10.1947,0.160851,4.5725,19.558,19.9305,0,"Primary root","-1"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",9.68289,0.178967,4.5598,19.6257,19.4225,0,"Primary root","-2"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",9.15986,0.180071,4.57564,19.6935,18.8976,0,"Primary root","-3"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",7.36048,0.174596,4.6074,19.9813,17.1365,0,"Primary root","-4"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",6.70108,0.161781,4.43351,20.0829,16.4761,0,"Primary root","-5"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",6.10234,0.175667,4.65451,20.1845,15.9004,0,"Primary root","-6"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Number",5.09254,0.195793,4.58569,20.3539,14.9013,0,"Primary root","-7"
"null","null","8454d5ae-e012-4de5-9391-462ff05316b4","root_3","Length",18.5889,0,0,18.0577,28.0688,0,"Primary root","null"
"TRcd_PL9_DAT18.xml","TRcd_PL9_DAT18.xml","3bd8602d-f968-4ab7-a214-ea9706439b8e","root_2","Origin",0,0,0,14.4458,13.4289,0,"Primary root","null"
"null","null","3bd8602d-f968-4ab7-a214-ea9706439b8e","root_2","Number",5.30084,0.16583,4.45176,13.0725,18.542,0,"Primary root","1"
"null","null","3bd8602d-f968-4ab7-a214-ea9706439b8e","root_2","Number",4.57724,0.167636,4.39804,13.2588,17.8308,0,"Primary root","0"
"null","null","3bd8602d-f968-4ab7-a214-ea9706439b8e","root_2","Number",3.52378,0.174112,4.38498,13.5467,16.8317,0,"Primary root","-1"
"null","null","3bd8602d-f968-4ab7-a214-ea9706439b8e","root_2","Length",13.5633,0,0,11.8336,26.5632,0,"Primary root","null"
"TRcd_PL9_DAT18.xml","TRcd_PL9_DAT18.xml","32bb9ad4-4eda-4f62-9042-798b2526f98b","root_1","Origin",0,0,0,15.6924,32.0033,0,"Primary root","null"
"null","null","32bb9ad4-4eda-4f62-9042-798b2526f98b","root_1","Length",4.12397,0,0,15.3315,35.8336,0,"Primary root","null"
"TRcd_PL9_DAT18.xml","TRcd_PL9_DAT18.xml","64ec08bf-078e-475d-bc4a-2cab4bf62fd6","root_0","Origin",0,0,0,15.9452,31.0398,0,"Primary root","null"
"null","null","64ec08bf-078e-475d-bc4a-2cab4bf62fd6","root_0","Length",2.08648,0,0,16.0139,32.9757,0,"Primary root","null"
"TRmock_PL10_DAT18.xml","TRmock_PL10_DAT18.xml","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Origin",0,0,0,18.7268,22.6873,0,"Primary root","null"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",5.22228,0.170642,4.63055,18.2033,27.8723,0,"Primary root","1"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",4.86639,0.171985,4.67229,18.2203,27.5167,0,"Primary root","0"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",4.74795,0.172423,4.67229,18.2203,27.3981,0,"Primary root","-1"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",4.27578,0.172726,4.51791,18.3049,26.924,0,"Primary root","-2"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",3.87559,0.172726,4.58368,18.3727,26.5345,0,"Primary root","-3"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",2.70534,0.130171,4.56109,18.4912,25.3661,0,"Primary root","-4"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",2.09076,0.130057,4.56754,18.5589,24.7565,0,"Primary root","-5"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",2.25385,0.130171,4.63243,18.542,24.9259,0,"Primary root","-4"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Number",1.76437,0.126997,4.60047,18.5928,24.4348,0,"Primary root","-6"
"null","null","b6823e7a-6ccd-4e73-b593-06d014df1348","root_2","Length",15.2461,0,0,17.1233,37.7814,0,"Primary root","null"
"TRmock_PL10_DAT18.xml","TRmock_PL10_DAT18.xml","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Origin",0,0,0,13.4855,18.8503,0,"Primary root","null"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",4.44943,0.145817,4.49203,12.6492,23.1817,0,"Primary root","1"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",4.72572,0.136818,4.47834,12.5815,23.4527,0,"Primary root","2"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",4.91738,0.139941,4.45373,12.5307,23.6389,0,"Primary root","3"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",5.27657,0.145628,4.49729,12.446,23.9945,0,"Primary root","4"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",5.58854,0.145755,4.41412,12.3613,24.2993,0,"Primary root","5"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",6.01007,0.137583,4.37159,12.2428,24.6888,0,"Primary root","6"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",6.27079,0.139047,4.41322,12.1581,24.9428,0,"Primary root","7"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",6.52107,0.14387,4.41322,12.0735,25.1799,0,"Primary root","8"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",6.83869,0.151893,4.38124,11.9719,25.4847,0,"Primary root","9"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",7.13088,0.139175,4.33866,11.8872,25.7556,0,"Primary root","10"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",7.31326,0.142251,4.33866,11.8195,25.9249,0,"Primary root","11"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",7.76909,0.161462,4.35938,11.6671,26.3652,0,"Primary root","12"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Number",8.12177,0.171959,4.43263,11.5485,26.6869,0,"Primary root","13"
"null","null","15381560-c95f-4952-a2c0-b71e04f0a942","root_1","Length",19.5269,0,0,10.5756,37.9646,0,"Primary root","null"
"TRmock_PL10_DAT18.xml","TRmock_PL10_DAT18.xml","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Origin",0,0,0,13.8636,12.9249,0,"Primary root","null"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",19.7938,0.201604,4.67519,7.55227,30.8525,0,"Primary root","1"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",19.3115,0.223227,4.60494,7.58613,30.3615,0,"Primary root","0"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",18.8564,0.207665,4.55308,7.63693,29.9212,0,"Primary root","-1"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",18.582,0.177791,4.55308,7.68773,29.6503,0,"Primary root","-2"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",18.3587,0.177791,4.55308,7.7216,29.4301,0,"Primary root","-3"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",18.0582,0.177791,4.4834,7.7724,29.1253,0,"Primary root","-4"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",17.7466,0.177791,4.32418,7.874,28.8375,0,"Primary root","-5"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",17.6867,0.177791,4.32418,7.89093,28.7697,0,"Primary root","-6"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",17.383,0.177791,5.07889,7.90787,28.4988,0,"Primary root","-7"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",17.1945,0.177791,5.07889,7.84013,28.3125,0,"Primary root","-8"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",16.6398,0.170879,4.13038,8.0772,27.8553,0,"Primary root","-9"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",16.3118,0.172967,4.33791,8.2296,27.5675,0,"Primary root","-10"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",15.9752,0.183742,4.33791,8.34813,27.2457,0,"Primary root","-11"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",15.6912,0.199548,4.95151,8.3312,26.9748,0,"Primary root","-12"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",15.4872,0.203968,4.60139,8.3312,26.7716,0,"Primary root","-13"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",15.2998,0.201021,4.39363,8.34813,26.5853,0,"Primary root","-14"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",14.9357,0.167842,4.39363,8.46667,26.2467,0,"Primary root","-15"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",14.7745,0.160872,4.75203,8.4836,26.0773,0,"Primary root","-16"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",14.385,0.163263,4.45796,8.4836,25.7048,0,"Primary root","-17"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",14.2775,0.167876,4.45796,8.51747,25.5863,0,"Primary root","-18"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Number",13.8626,0.17234,3.92694,8.77147,25.2815,0,"Primary root","-19"
"null","null","d3a5d94d-a211-4eb3-9557-81f839157f58","root_0","Length",25.6279,0,0,6.78644,36.4807,0,"Primary root","null"
"TRmock_PL1_DAT18.xml","TRmock_PL1_DAT18.xml","1e9bd7ea-0ac1-4024-883e-f178e30bbefd","root_2","Origin",0,0,0,16.2839,35.671,0,"Primary root","null"
"null","null","1e9bd7ea-0ac1-4024-883e-f178e30bbefd","root_2","Number",3.8636,0.185814,4.6638,16.1375,39.5224,0,"Primary root","1"
"null","null","1e9bd7ea-0ac1-4024-883e-f178e30bbefd","root_2","Number",3.27171,0.195323,4.69535,16.1883,38.9297,0,"Primary root","0"
"null","null","1e9bd7ea-0ac1-4024-883e-f178e30bbefd","root_2","Number",2.4231,0.223289,4.75827,16.2052,38.0831,0,"Primary root","-1"
"null","null","1e9bd7ea-0ac1-4024-883e-f178e30bbefd","root_2","Number",2.1861,0.223289,4.69391,16.1883,37.846,0,"Primary root","-2"
"null","null","1e9bd7ea-0ac1-4024-883e-f178e30bbefd","root_2","Number",1.19937,0.223289,4.66551,16.256,36.8639,0,"Primary root","-3"
"null","null","1e9bd7ea-0ac1-4024-883e-f178e30bbefd","root_2","Length",11.3112,0,0,16.0687,46.8848,0,"Primary root","null"
"TRmock_PL1_DAT18.xml","TRmock_PL1_DAT18.xml","e96a6a53-7311-41a7-be5d-5743eb46d32b","root_1","Origin",0,0,0,18.8001,34.2877,0,"Primary root","null"
"null","null","e96a6a53-7311-41a7-be5d-5743eb46d32b","root_1","Length",5.90264,0,0,18.7294,40.0909,0,"Primary root","null"
"TRmock_PL1_DAT18.xml","TRmock_PL1_DAT18.xml","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Origin",0,0,0,14.5238,22.3134,0,"Primary root","null"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",9.8498,0.173686,4.68732,14.1224,32.1225,0,"Primary root","1"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",9.4414,0.174962,4.68732,14.1393,31.7161,0,"Primary root","0"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",8.91903,0.196051,4.72817,14.1055,31.1912,0,"Primary root","-1"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",8.52628,0.161645,4.8071,14.0885,30.8017,0,"Primary root","-2"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",7.97034,0.191975,4.73741,14.0547,30.2429,0,"Primary root","-3"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",7.44216,0.188618,4.70983,14.1055,29.718,0,"Primary root","-4"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",6.98569,0.203304,4.68857,14.1055,29.2608,0,"Primary root","-5"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",5.71276,0.20051,4.68478,14.1055,27.9908,0,"Primary root","-6"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",5.04282,0.224832,4.5097,14.1901,27.3304,0,"Primary root","-7"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",4.24514,0.182727,4.58489,14.2409,26.5345,0,"Primary root","-8"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",3.74896,0.186267,4.64165,14.2917,26.0435,0,"Primary root","-9"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",2.66574,0.208174,4.6345,14.3764,24.9597,0,"Primary root","-10"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",1.75796,0.2032,4.69626,14.4272,24.0623,0,"Primary root","-11"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",1.25359,0.224859,4.61344,14.4611,23.5543,0,"Primary root","-12"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",0.890553,0.228597,4.66869,14.478,23.1987,0,"Primary root","-13"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Number",0.524027,0.235701,4.61804,14.5119,22.8261,0,"Primary root","-14"
"null","null","9e346b36-87b7-4982-846a-b9c0b5b6fd3b","root_0","Length",17.8612,0,0,13.9047,40.1136,0,"Primary root","null"
"TRmock_PL2_DAT18.xml","TRmock_PL2_DAT18.xml","bd13ce6e-7e0e-40bc-9f19-bda20a2b75d4","root_1","Origin",0,0,0,16.3706,43.8872,0,"Primary root","null"
"null","null","bd13ce6e-7e0e-40bc-9f19-bda20a2b75d4","root_1","Length",8.08732,0,0,17.4798,51.6708,0,"Primary root","null"
"TRmock_PL2_DAT18.xml","TRmock_PL2_DAT18.xml","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Origin",0,0,0,12.9462,17.8308,0,"Primary root","null"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",12.1966,0.188226,4.62002,12.0735,29.8704,0,"Primary root","1"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",11.146,0.169596,4.66676,12.0565,28.8375,0,"Primary root","0"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",10.9748,0.188973,4.66676,12.0735,28.6681,0,"Primary root","-1"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",10.4356,0.13037,4.66676,12.0904,28.1263,0,"Primary root","-2"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",10.1278,0.110068,4.85576,12.0735,27.8215,0,"Primary root","-3"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",9.29079,0.154538,4.8532,11.9888,26.9748,0,"Primary root","-4"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",9.09491,0.166445,4.733,11.9888,26.7885,0,"Primary root","-5"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",8.76718,0.171708,4.55917,12.0227,26.4668,0,"Primary root","-6"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",8.35947,0.171708,4.7628,12.0227,26.0604,0,"Primary root","-7"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",8.06316,0.175532,4.43481,12.0396,25.7556,0,"Primary root","-8"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",7.75955,0.199611,4.54208,12.1243,25.4677,0,"Primary root","-9"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",7.41622,0.176291,4.54208,12.1751,25.1291,0,"Primary root","-10"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",7.02863,0.1778,4.34632,12.2259,24.7396,0,"Primary root","-11"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",6.62714,0.176421,4.6757,12.3613,24.3671,0,"Primary root","-12"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",5.96924,0.148253,4.56653,12.3952,23.7067,0,"Primary root","-13"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",5.83981,0.13824,4.56653,12.4121,23.5881,0,"Primary root","-14"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",5.47661,0.132271,4.64516,12.4968,23.2325,0,"Primary root","-15"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",5.26147,0.132271,4.69222,12.5137,23.0124,0,"Primary root","-16"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",5.01385,0.132271,4.69222,12.5137,22.7753,0,"Primary root","-17"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",4.70441,0.160874,4.62895,12.5476,22.4536,0,"Primary root","-18"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",4.51976,0.160874,4.62895,12.5645,22.2843,0,"Primary root","-19"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",4.25433,0.183325,4.55454,12.5984,22.0133,0,"Primary root","-20"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",3.94875,0.21877,4.55454,12.6492,21.7085,0,"Primary root","-21"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",3.68584,0.235943,4.65977,12.6661,21.4545,0,"Primary root","-22"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Number",3.49657,0.235943,4.65977,12.6831,21.2683,0,"Primary root","-23"
"null","null","43df298d-a25e-43cf-9ba2-4b3c35cde76c","root_0","Length",17.4401,0,0,11.91,35.0799,0,"Primary root","null"
"TRmock_PL3_DAT18 (1).xml","TRmock_PL3_DAT18 (1).xml","2b3122aa-a04c-4d7c-bd2c-5dea52db3d5b","root_2","Origin",0,0,0,22.6017,15.9267,0,"Primary root","null"
