"Img","source","root","root_name","mark_type","position","diameter","angle","x","y","root_order","root_ontology","value"
"null","null","2b3122aa-a04c-4d7c-bd2c-5dea52db3d5b","root_2","Length",7.95582,0,0,22.4524,23.7471,0,"Primary root","null"
"TRmock_PL3_DAT18 (1).xml","TRmock_PL3_DAT18 (1).xml","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Origin",0,0,0,14.6916,22.824,0,"Primary root","null"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",6.13347,0.1467,4.63413,14.2409,28.9052,0,"Primary root","1"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",5.82497,0.132667,4.76364,14.2409,28.6004,0,"Primary root","0"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",5.70832,0.140332,4.76364,14.2409,28.4819,0,"Primary root","-1"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",5.38215,0.143943,4.70542,14.2409,28.1601,0,"Primary root","-2"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",5.10453,0.138811,4.6092,14.2748,27.8892,0,"Primary root","-3"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",4.98388,0.144353,4.62323,14.2748,27.7707,0,"Primary root","-4"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",4.80186,0.151835,4.62323,14.2917,27.5844,0,"Primary root","-5"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",4.45752,0.143934,4.53549,14.3256,27.2457,0,"Primary root","-6"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",4.07531,0.139259,4.52105,14.3933,26.8563,0,"Primary root","-7"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",3.87841,0.135464,4.53522,14.4272,26.67,0,"Primary root","-8"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",3.4646,0.142982,4.61475,14.4949,26.2636,0,"Primary root","-9"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",3.26975,0.145042,4.61475,14.5119,26.0604,0,"Primary root","-10"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",3.19342,0.144559,4.61475,14.5119,25.9927,0,"Primary root","-11"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",2.94006,0.148572,4.68493,14.5288,25.7387,0,"Primary root","-12"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",2.82266,0.152114,4.68493,14.5288,25.6201,0,"Primary root","-13"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",2.71427,0.145677,4.67444,14.5457,25.5185,0,"Primary root","-14"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",2.1679,0.143938,4.69059,14.5288,24.9597,0,"Primary root","-15"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",1.95081,0.141849,4.65499,14.5457,24.7565,0,"Primary root","-16"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",1.17994,0.126888,4.52678,14.6304,23.9776,0,"Primary root","-17"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Number",1.36966,0.121777,4.5441,14.5965,24.1639,0,"Primary root","-16"
"null","null","4fbdb0fe-b974-48c0-aa5b-87cb0a57b902","root_1","Length",11.7488,0,0,13.7179,34.4139,0,"Primary root","null"
"TRmock_PL3_DAT18 (1).xml","TRmock_PL3_DAT18 (1).xml","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Origin",0,0,0,13.1026,13.4629,0,"Primary root","null"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",10.5053,0.190383,4.65237,11.7348,23.8083,0,"Primary root","1"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",9.5214,0.157075,4.61869,11.8025,22.8431,0,"Primary root","0"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",8.98248,0.169187,4.55846,11.8703,22.3012,0,"Primary root","-1"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",8.50328,0.17609,4.50847,11.9041,21.8271,0,"Primary root","-2"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",8.11256,0.222183,4.56524,11.9888,21.4376,0,"Primary root","-3"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",7.68167,0.253986,4.50878,12.0565,21.0143,0,"Primary root","-4"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",7.32969,0.247303,4.60555,12.1243,20.6756,0,"Primary root","-5"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",6.40352,0.217699,4.56322,12.2259,19.7443,0,"Primary root","-6"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",6.00117,0.217699,4.61452,12.2936,19.3548,0,"Primary root","-7"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",5.18603,0.217699,4.5379,12.3952,18.542,0,"Primary root","-8"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Number",5.7183,0.217699,4.61452,12.3105,19.0669,0,"Primary root","-7"
"null","null","90b766f7-b663-454e-9dd2-9d19a99f8174","root_0","Length",17.1995,0,0,11.3413,30.4436,0,"Primary root","null"
"TRmock_PL4_DAT18.xml","TRmock_PL4_DAT18.xml","5640b895-7657-47c9-832d-d93ccc7c0319","root_3","Origin",0,0,0,19.558,44.7629,0,"Primary root","null"
"null","null","5640b895-7657-47c9-832d-d93ccc7c0319","root_3","Length",6.19683,0,0,20.7042,50.7299,0,"Primary root","null"
"TRmock_PL4_DAT18.xml","TRmock_PL4_DAT18.xml","5624c2a0-3184-4016-b674-3515a658f5d4","root_2","Origin",0,0,0,19.0288,44.3232,0,"Primary root","null"
"null","null","5624c2a0-3184-4016-b674-3515a658f5d4","root_2","Length",4.75632,0,0,18.8547,49.0436,0,"Primary root","null"
"TRmock_PL4_DAT18.xml","TRmock_PL4_DAT18.xml","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Origin",0,0,0,15.958,25.0945,0,"Primary root","null"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",6.16663,0.143225,4.58846,13.3773,28.7359,0,"Primary root","1"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",5.53835,0.145431,4.58205,13.4451,28.1093,0,"Primary root","0"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",4.6707,0.152397,4.75083,13.4451,27.2457,0,"Primary root","-1"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",4.57486,0.148769,4.84121,13.4281,27.1611,0,"Primary root","-2"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",4.08827,0.145615,4.53083,13.4281,26.67,0,"Primary root","-3"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",3.95616,0.149627,4.53083,13.4451,26.5515,0,"Primary root","-4"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",3.73755,0.168304,4.4089,13.4959,26.3313,0,"Primary root","-5"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",3.42208,0.169997,4.16541,13.6483,26.0604,0,"Primary root","-6"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",3.31435,0.166496,4.16541,13.6991,25.9588,0,"Primary root","-7"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",3.1722,0.161875,4.16541,13.7837,25.8403,0,"Primary root","-8"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",2.96938,0.16087,3.98588,13.9023,25.6879,0,"Primary root","-9"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Number",2.64979,0.16087,4.02062,14.1055,25.4508,0,"Primary root","-10"
"null","null","88a199ba-cdb6-4500-9a58-658197edea2d","root_1","Length",11.7153,0,0,13.3524,34.2612,0,"Primary root","null"
"TRmock_PL4_DAT18.xml","TRmock_PL4_DAT18.xml","f75bf7f3-b30d-4332-a0aa-8316ece7a423","root_0","Origin",0,0,0,10.8374,16.3987,0,"Primary root","null"
"null","null","f75bf7f3-b30d-4332-a0aa-8316ece7a423","root_0","Length",5.91096,0,0,10.4729,22.2825,0,"Primary root","null"
"TRmock_PL5_DAT18.xml","TRmock_PL5_DAT18.xml","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Origin",0,0,0,16.6884,15.8845,0,"Primary root","null"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",19.3506,0.16083,4.74588,15.7649,34.9673,0,"Primary root","1"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",18.714,0.148596,4.69789,15.7649,34.3239,0,"Primary root","0"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",18.4987,0.149791,4.6623,15.7649,34.1207,0,"Primary root","-1"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",18.1642,0.158105,4.79797,15.7649,33.782,0,"Primary root","-2"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",17.9051,0.158802,4.7976,15.7311,33.528,0,"Primary root","-3"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",17.5401,0.163981,4.7675,15.7141,33.1555,0,"Primary root","-4"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",17.2316,0.166028,4.86601,15.6803,32.8507,0,"Primary root","-5"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",17.0641,0.161046,4.78839,15.6464,32.6813,0,"Primary root","-6"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",16.8199,0.174116,4.78839,15.6295,32.4443,0,"Primary root","-7"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",16.6916,0.179219,4.82386,15.6295,32.3257,0,"Primary root","-8"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",16.4765,0.184367,4.82386,15.5956,32.1056,0,"Primary root","-9"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",16.0488,0.18626,4.84515,15.5448,31.6823,0,"Primary root","-10"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Number",16.3235,0.18626,4.84515,15.5787,31.9532,0,"Primary root","-9"
"null","null","b7b8be5e-909a-4891-9966-13836c55be5f","root_1","Length",24.3871,0,0,15.6107,39.9343,0,"Primary root","null"
"TRmock_PL5_DAT18.xml","TRmock_PL5_DAT18.xml","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Origin",0,0,0,13.9846,8.80228,0,"Primary root","null"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",17.5709,0.130604,4.65902,9.99067,24.7904,0,"Primary root","1"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",17.1597,0.139997,4.65902,10.0076,24.384,0,"Primary root","0"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",16.8636,0.144622,4.65226,10.0245,24.0792,0,"Primary root","-1"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",16.5842,0.143028,4.70905,10.0415,23.8083,0,"Primary root","-2"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",16.1576,0.121273,4.66358,10.0415,23.3849,0,"Primary root","-3"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",15.8893,0.118528,4.73426,10.0415,23.114,0,"Primary root","-4"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",15.661,0.118528,5.05233,9.97373,22.8939,0,"Primary root","-5"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",15.1261,0.118528,4.49628,10.0076,22.3689,0,"Primary root","-6"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",14.892,0.128685,4.61903,10.0584,22.1319,0,"Primary root","-7"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",14.833,0.136974,4.61903,10.0584,22.0811,0,"Primary root","-8"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",14.7225,0.152413,4.70026,10.0753,21.9625,0,"Primary root","-9"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",14.1391,0.152413,4.71353,10.0753,21.3868,0,"Primary root","-10"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",13.4156,0.152413,4.53242,10.1261,20.6587,0,"Primary root","-11"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",13.1051,0.163003,4.53241,10.1769,20.3539,0,"Primary root","-12"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",12.5537,0.182647,4.753,10.1939,19.812,0,"Primary root","-13"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",12.2496,0.181661,4.65313,10.1939,19.5072,0,"Primary root","-14"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Number",11.893,0.17781,4.66964,10.2277,19.1516,0,"Primary root","-15"
"null","null","6f6e6f05-2d13-46b2-9112-baea09b66aa1","root_0","Length",22.8444,0,0,9.90038,29.9768,0,"Primary root","null"
"TRmock_PL6_DAT18.xml","TRmock_PL6_DAT18.xml","c8d14f8a-af9d-46a6-9fe0-18c8cc6fb99f","root_5","Origin",0,0,0,18.3021,15.8686,0,"Primary root","null"
"null","null","c8d14f8a-af9d-46a6-9fe0-18c8cc6fb99f","root_5","Length",6.49486,0,0,18.9301,22.1018,0,"Primary root","null"
"TRmock_PL6_DAT18.xml","TRmock_PL6_DAT18.xml","b1c67a1e-5893-46ca-be8d-502b4d0f4ad8","root_4","Origin",0,0,0,16.4253,31.2508,0,"Primary root","null"
"null","null","b1c67a1e-5893-46ca-be8d-502b4d0f4ad8","root_4","Length",6.94092,0,0,16.454,38.1712,0,"Primary root","null"
"TRmock_PL6_DAT18.xml","TRmock_PL6_DAT18.xml","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Origin",0,0,0,14.0125,29.5286,0,"Primary root","null"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Number",9.26548,0.126838,4.89498,12.5476,38.5911,0,"Primary root","1"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Number",8.60813,0.143571,4.75833,12.4968,37.9307,0,"Primary root","0"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Number",7.8881,0.152727,4.57882,12.5307,37.2195,0,"Primary root","-1"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Number",7.2971,0.150214,4.40525,12.6661,36.6437,0,"Primary root","-2"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Number",7.12111,0.14625,4.40525,12.7169,36.4744,0,"Primary root","-3"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Number",6.72992,0.145716,4.45827,12.8185,36.1019,0,"Primary root","-4"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Number",6.47663,0.151648,4.45827,12.8693,35.8479,0,"Primary root","-5"
"null","null","803d3119-66ef-4c2f-adc3-0b4156c003b0","root_3","Length",15.8742,0,0,12.301,45.172,0,"Primary root","null"
"TRmock_PL6_DAT18.xml","TRmock_PL6_DAT18.xml","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Origin",0,0,0,12.5733,30.3346,0,"Primary root","null"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",14.0882,0.119733,4.94841,11.2945,44.2129,0,"Primary root","1"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",13.8538,0.108404,5.00687,11.2437,43.9928,0,"Primary root","0"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",13.6416,0.115527,4.72455,11.1929,43.7896,0,"Primary root","-1"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",13.337,0.160201,4.68367,11.1929,43.4848,0,"Primary root","-2"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",13.0457,0.156469,4.67166,11.2099,43.1969,0,"Primary root","-3"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",12.1885,0.161014,4.77443,11.2268,42.3333,0,"Primary root","-4"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",11.522,0.165358,4.84073,11.1591,41.6729,0,"Primary root","-5"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",10.888,0.143928,4.77863,11.0913,41.0464,0,"Primary root","-6"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",10.4499,0.205461,4.49118,11.0913,40.6061,0,"Primary root","-7"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",10.2203,0.181593,4.49118,11.1421,40.386,0,"Primary root","-8"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",9.82222,0.164918,4.65512,11.1929,39.9965,0,"Primary root","-9"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",9.33991,0.168436,4.66811,11.2437,39.5055,0,"Primary root","-10"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",8.77763,0.160855,4.59048,11.2776,38.9467,0,"Primary root","-11"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",8.2772,0.1454,4.58991,11.3284,38.4556,0,"Primary root","-12"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",8.05532,0.135469,4.44884,11.3623,38.2355,0,"Primary root","-13"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",7.80482,0.135469,4.39135,11.43,37.9984,0,"Primary root","-14"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",7.08187,0.135469,4.7445,11.5316,37.2872,0,"Primary root","-15"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",6.75557,0.135469,4.70655,11.5655,36.9655,0,"Primary root","-16"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",6.46708,0.135469,4.84117,11.5655,36.6776,0,"Primary root","-17"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Number",5.97084,0.148674,4.3487,11.5485,36.1865,0,"Primary root","-18"
"null","null","33f138b6-fdea-4686-bfac-efabd6257a10","root_2","Length",19.8272,0,0,11.2834,49.8688,0,"Primary root","null"
"TRmock_PL6_DAT18.xml","TRmock_PL6_DAT18.xml","0bfb1a5e-7b2f-44a1-8ee3-bf2f74c989fc","root_1","Origin",0,0,0,10.5409,23.4058,0,"Primary root","null"
"null","null","0bfb1a5e-7b2f-44a1-8ee3-bf2f74c989fc","root_1","Length",4.84095,0,0,10.478,28.1894,0,"Primary root","null"
"TRmock_PL6_DAT18.xml","TRmock_PL6_DAT18.xml","12f6c7e1-51aa-4e5d-a2f8-be9ee5a18864","root_0","Origin",0,0,0,8.67068,22.6616,0,"Primary root","null"
"null","null","12f6c7e1-51aa-4e5d-a2f8-be9ee5a18864","root_0","Length",5.19757,0,0,8.4914,27.8113,0,"Primary root","null"
"TRmock_PL8_DAT18.xml","TRmock_PL8_DAT18.xml","74453f15-647b-40ac-b0f9-66425e236fcb","root_2","Origin",0,0,0,13.8756,24.0941,0,"Primary root","null"
"null","null","74453f15-647b-40ac-b0f9-66425e236fcb","root_2","Length",7.2521,0,0,14.0122,31.2895,0,"Primary root","null"
"TRmock_PL8_DAT18.xml","TRmock_PL8_DAT18.xml","0e444ab1-aadc-4205-a61f-e29c658a8754","root_1","Origin",0,0,0,16.2052,29.4898,0,"Primary root","null"
"null","null","0e444ab1-aadc-4205-a61f-e29c658a8754","root_1","Length",8.72013,0,0,16.2251,38.1413,0,"Primary root","null"
"TRmock_PL8_DAT18.xml","TRmock_PL8_DAT18.xml","c84a97f2-6d16-4879-ac5c-6c47636488b9","root_0","Origin",0,0,0,10.9347,38.6667,0,"Primary root","null"
"null","null","c84a97f2-6d16-4879-ac5c-6c47636488b9","root_0","Length",6.50123,0,0,10.9199,45.0154,0,"Primary root","null"
"TRmock_PL9_DAT18.xml","TRmock_PL9_DAT18.xml","63a5bdd3-99fe-49de-a6fa-bdd8971394fb","root_1","Origin",0,0,0,22.7629,18.6003,0,"Primary root","null"
"null","null","63a5bdd3-99fe-49de-a6fa-bdd8971394fb","root_1","Length",6.39586,0,0,22.4713,24.938,0,"Primary root","null"
"TRmock_PL9_DAT18.xml","TRmock_PL9_DAT18.xml","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Origin",0,0,0,12.5822,34.1192,0,"Primary root","null"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",8.69405,0.132809,4.64456,12.4121,42.7905,0,"Primary root","1"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",8.37076,0.139308,4.64456,12.4291,42.4688,0,"Primary root","0"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",7.91646,0.146602,4.74447,12.446,42.0116,0,"Primary root","-1"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",7.80625,0.142212,4.69578,12.446,41.91,0,"Primary root","-2"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",7.51955,0.134916,4.69578,12.446,41.6221,0,"Primary root","-3"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",7.31953,0.145645,4.72343,12.446,41.4189,0,"Primary root","-4"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",7.06499,0.160771,4.72343,12.446,41.1649,0,"Primary root","-5"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",6.96941,0.160869,4.74907,12.446,41.0633,0,"Primary root","-6"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",6.85096,0.160873,4.74907,12.4291,40.9448,0,"Primary root","-7"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",6.47052,0.163531,4.70862,12.4291,40.5723,0,"Primary root","-8"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",6.31809,0.160692,4.63003,12.446,40.4199,0,"Primary root","-9"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",5.95399,0.15397,4.64309,12.4629,40.0643,0,"Primary root","-10"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",5.68547,0.149972,4.63295,12.4968,39.7933,0,"Primary root","-11"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",5.52414,0.147164,4.63295,12.4968,39.624,0,"Primary root","-12"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",5.37789,0.149106,4.67414,12.5137,39.4885,0,"Primary root","-13"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",5.05251,0.148041,4.67414,12.5307,39.1499,0,"Primary root","-14"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",4.84201,0.145814,4.71583,12.5307,38.9467,0,"Primary root","-15"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",4.38461,0.152406,4.72911,12.5307,38.4895,0,"Primary root","-16"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",4.01341,0.152407,4.74256,12.5137,38.1169,0,"Primary root","-17"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",3.57194,0.147809,4.7323,12.5137,37.6767,0,"Primary root","-18"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",3.00942,0.152798,4.68694,12.5137,37.1179,0,"Primary root","-19"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",2.70644,0.15363,4.68694,12.5137,36.8131,0,"Primary root","-20"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",2.16991,0.159182,4.6742,12.5307,36.2712,0,"Primary root","-21"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",2.12184,0.15791,4.6742,12.5307,36.2204,0,"Primary root","-22"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",1.56894,0.152702,4.68847,12.5645,35.6785,0,"Primary root","-23"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Number",1.13318,0.150839,4.67275,12.5645,35.2383,0,"Primary root","-24"
"null","null","5cc63ccb-cac0-45a8-abe6-7526c28d78c2","root_0","Length",18.0012,0,0,12.6361,52.0765,0,"Primary root","null"
