"","image","plant","surface","diameter","convexHull","das","tr"
"1","TRcd_PL15_PA_DAT10.tif",0,4.6700115,3.6660776,1.821667,10,"cadmium"
"2","TRcd_PL15_PA_DAT10.tif",1,8.930513,5.200255,0.51764417,10,"cadmium"
"3","TRcd_PL15_PA_DAT10.tif",2,8.245861,4.8040733,0.745728,10,"cadmium"
"4","TRcd_PL15_PA_DAT10.tif",3,9.051464,5.2137156,2.6519,10,"cadmium"
"5","TRcd_PL15_PA_DAT10.tif",4,7.033753,4.34268,1.5283018,10,"cadmium"
"6","TRcd_PL15_PA_DAT11.tif",0,5.9445977,3.7842596,2.0946066,11,"cadmium"
"7","TRcd_PL15_PA_DAT11.tif",1,9.969406,5.561033,0.54527855,11,"cadmium"
"8","TRcd_PL15_PA_DAT11.tif",2,9.9021225,5.204239,1.450405,11,"cadmium"
"9","TRcd_PL15_PA_DAT11.tif",3,10.710729,5.547242,3.2678666,11,"cadmium"
"10","TRcd_PL15_PA_DAT11.tif",4,8.691416,4.638942,1.6088021,11,"cadmium"
"11","TRcd_PL15_PA_DAT12.tif",0,6.8274965,4.095201,1.7043209,12,"cadmium"
"12","TRcd_PL15_PA_DAT12.tif",1,10.938212,5.8694353,0.8266287,12,"cadmium"
"13","TRcd_PL15_PA_DAT12.tif",2,10.79964,5.5415354,2.055558,12,"cadmium"
"14","TRcd_PL15_PA_DAT12.tif",3,12.333949,5.8113704,3.4881408,12,"cadmium"
"15","TRcd_PL15_PA_DAT12.tif",4,10.646649,5.1971736,2.331902,12,"cadmium"
"16","TRcd_PL15_PA_DAT13.tif",0,7.9452877,4.2639446,1.6306292,13,"cadmium"
"17","TRcd_PL15_PA_DAT13.tif",1,12.050396,6.1133385,1.192484,13,"cadmium"
"18","TRcd_PL15_PA_DAT13.tif",2,11.310275,5.8998575,2.7994838,13,"cadmium"
"19","TRcd_PL15_PA_DAT13.tif",3,14.478417,6.086765,4.1453586,13,"cadmium"
"20","TRcd_PL15_PA_DAT13.tif",4,12.662558,5.754286,1.9734559,13,"cadmium"
"21","TRcd_PL15_PA_DAT14.tif",0,9.456768,4.453682,1.2307316,14,"cadmium"
"22","TRcd_PL15_PA_DAT14.tif",1,13.719873,6.342717,1.4071511,14,"cadmium"
"23","TRcd_PL15_PA_DAT14.tif",2,12.362985,6.1037827,3.305914,14,"cadmium"
"24","TRcd_PL15_PA_DAT14.tif",3,16.644714,6.323192,3.9200783,14,"cadmium"
"25","TRcd_PL15_PA_DAT14.tif",4,14.903346,6.0432315,2.0641687,14,"cadmium"
"26","TRcd_PL15_PA_DAT15.tif",0,10.584772,4.662194,1.3038225,15,"cadmium"
"27","TRcd_PL15_PA_DAT15.tif",1,14.671058,6.3363686,1.376513,15,"cadmium"
"28","TRcd_PL15_PA_DAT15.tif",2,12.413048,6.1821647,3.5888662,15,"cadmium"
"29","TRcd_PL15_PA_DAT15.tif",3,17.304935,6.549059,3.8257608,15,"cadmium"
"30","TRcd_PL15_PA_DAT15.tif",4,15.488675,6.1857104,1.550129,15,"cadmium"
"31","TRcd_PL15_PA_DAT16.tif",0,10.895559,5.061886,1.5429201,16,"cadmium"
"32","TRcd_PL15_PA_DAT16.tif",1,13.739698,6.3759227,1.7591892,16,"cadmium"
"33","TRcd_PL15_PA_DAT16.tif",2,11.92504,6.3345985,4.2008276,16,"cadmium"
"34","TRcd_PL15_PA_DAT16.tif",3,17.556849,6.7272816,3.4679155,16,"cadmium"
"35","TRcd_PL15_PA_DAT16.tif",4,15.682516,6.4787526,1.6448469,16,"cadmium"
"36","TRcd_PL15_PA_DAT17.tif",0,11.218161,5.325344,1.8983624,17,"cadmium"
"37","TRcd_PL15_PA_DAT17.tif",1,13.959572,6.3981357,1.5301042,17,"cadmium"
"38","TRcd_PL15_PA_DAT17.tif",2,11.657106,6.450875,3.9258854,17,"cadmium"
"39","TRcd_PL15_PA_DAT17.tif",3,18.20906,6.820417,3.5233846,17,"cadmium"
"40","TRcd_PL15_PA_DAT17.tif",4,15.794656,6.441711,1.3066261,17,"cadmium"
"41","TRcd_PL15_PA_DAT18.tif",0,10.723545,5.400286,2.1494749,18,"cadmium"
"42","TRcd_PL15_PA_DAT18.tif",1,12.237228,6.3254085,1.3697045,18,"cadmium"
"43","TRcd_PL15_PA_DAT18.tif",2,8.964556,5.734887,3.685186,18,"cadmium"
"44","TRcd_PL15_PA_DAT18.tif",3,17.30153,6.832503,3.620906,18,"cadmium"
"45","TRcd_PL15_PA_DAT18.tif",4,14.974635,6.67998,1.9812655,18,"cadmium"
"46","TRcd_PL15_PA_DAT4.tif",0,1.457614,1.8487979,0.1233535,4,"cadmium"
"47","TRcd_PL15_PA_DAT4.tif",1,2.5974324,2.77694,0.17201406,4,"cadmium"
"48","TRcd_PL15_PA_DAT4.tif",2,2.521538,2.4822707,0.17281505,4,"cadmium"
"49","TRcd_PL15_PA_DAT4.tif",3,2.5227394,2.666092,0.4513617,4,"cadmium"
"50","TRcd_PL15_PA_DAT4.tif",4,2.055558,2.2140687,0.2270826,4,"cadmium"
"51","TRcd_PL15_PA_DAT5.tif",0,1.8839445,2.040878,0.25351548,5,"cadmium"
"52","TRcd_PL15_PA_DAT5.tif",1,3.299506,3.264945,0.23108758,5,"cadmium"
"53","TRcd_PL15_PA_DAT5.tif",2,2.9865165,2.8465917,0.25812122,5,"cadmium"
"54","TRcd_PL15_PA_DAT5.tif",3,3.2212086,2.9973955,0.689458,5,"cadmium"
"55","TRcd_PL15_PA_DAT5.tif",4,2.7315993,2.6142886,0.49021003,5,"cadmium"
"56","TRcd_PL15_PA_DAT6.tif",0,2.187322,2.511583,0.6325872,6,"cadmium"
"57","TRcd_PL15_PA_DAT6.tif",1,3.9711418,3.629186,0.23128782,6,"cadmium"
"58","TRcd_PL15_PA_DAT6.tif",2,3.5456123,3.1912496,0.18983623,6,"cadmium"
"59","TRcd_PL15_PA_DAT6.tif",3,3.852995,3.3105345,1.2855998,6,"cadmium"
"60","TRcd_PL15_PA_DAT6.tif",4,3.192573,2.9434302,0.71088463,6,"cadmium"
"61","TRcd_PL15_PA_DAT7.tif",0,2.6787336,2.8223948,0.687055,7,"cadmium"
"62","TRcd_PL15_PA_DAT7.tif",1,5.092337,4.0030165,0.1876335,7,"cadmium"
"63","TRcd_PL15_PA_DAT7.tif",2,4.523629,3.5918317,0.0879094,7,"cadmium"
"64","TRcd_PL15_PA_DAT7.tif",3,4.85364,3.778302,2.2027411,7,"cadmium"
"65","TRcd_PL15_PA_DAT7.tif",4,3.928689,3.3351226,1.0110582,7,"cadmium"
"66","TRcd_PL15_PA_DAT8.tif",0,2.953075,3.1414456,1.2597677,8,"cadmium"
"67","TRcd_PL15_PA_DAT8.tif",1,6.2886257,4.373008,0.020625668,8,"cadmium"
"68","TRcd_PL15_PA_DAT8.tif",2,5.4904327,3.8040779,0.036245104,8,"cadmium"
"69","TRcd_PL15_PA_DAT8.tif",3,6.0012684,4.1472645,2.3431158,8,"cadmium"
"70","TRcd_PL15_PA_DAT8.tif",4,4.762126,3.6808233,4.2929425,8,"cadmium"
"71","TRcd_PL15_PA_DAT9.tif",0,3.5540228,3.4137518,1.5657485,9,"cadmium"
"72","TRcd_PL15_PA_DAT9.tif",1,7.486116,4.725398,0.20145069,9,"cadmium"
"73","TRcd_PL15_PA_DAT9.tif",2,6.693129,4.4040365,0.21226415,9,"cadmium"
"74","TRcd_PL15_PA_DAT9.tif",3,7.3271184,4.794163,2.0271227,9,"cadmium"
"75","TRcd_PL15_PA_DAT9.tif",4,5.8833213,4.0724244,1.4848478,9,"cadmium"
"76","TRcd_PL610_PA_DAT10.tif",0,6.0052733,3.7243874,0.8706835,10,"cadmium"
"77","TRcd_PL610_PA_DAT10.tif",1,10.867925,5.43737,0.33221343,10,"cadmium"
"78","TRcd_PL610_PA_DAT10.tif",2,8.659777,5.153742,2.7390084,10,"cadmium"
"79","TRcd_PL610_PA_DAT10.tif",3,8.575872,4.701884,0.15439214,10,"cadmium"
"80","TRcd_PL610_PA_DAT10.tif",4,6.98309,4.4158654,0.9894313,10,"cadmium"
"81","TRcd_PL610_PA_DAT11.tif",0,7.343739,4.1062126,1.5981889,11,"cadmium"
"82","TRcd_PL610_PA_DAT11.tif",1,13.847232,5.9823523,0.94417495,11,"cadmium"
"83","TRcd_PL610_PA_DAT11.tif",2,10.10878,5.445466,3.0047393,11,"cadmium"
"84","TRcd_PL610_PA_DAT11.tif",3,10.608001,5.040796,0.45897117,11,"cadmium"
"85","TRcd_PL610_PA_DAT11.tif",4,8.55785,4.8005915,0.92254806,11,"cadmium"
"86","TRcd_PL610_PA_DAT12.tif",0,8.424484,4.3813114,2.198536,12,"cadmium"
"87","TRcd_PL610_PA_DAT12.tif",1,16.236404,6.2953253,1.072735,12,"cadmium"
"88","TRcd_PL610_PA_DAT12.tif",2,11.501113,5.7153697,2.987718,12,"cadmium"
"89","TRcd_PL610_PA_DAT12.tif",3,12.464711,5.467925,0.6393957,12,"cadmium"
"90","TRcd_PL610_PA_DAT12.tif",4,10.335462,5.228769,0.56169903,12,"cadmium"
"91","TRcd_PL610_PA_DAT13.tif",0,9.598946,4.7990894,2.7135768,13,"cadmium"
"92","TRcd_PL610_PA_DAT13.tif",1,19.39033,6.871489,2.2792363,13,"cadmium"
"93","TRcd_PL610_PA_DAT13.tif",2,12.726037,5.9320984,3.4250624,13,"cadmium"
"94","TRcd_PL610_PA_DAT13.tif",3,14.564124,5.943817,1.1406194,13,"cadmium"
"95","TRcd_PL610_PA_DAT13.tif",4,12.703009,5.727235,0.9159398,13,"cadmium"
"96","TRcd_PL610_PA_DAT14.tif",0,10.911779,5.065583,3.047192,14,"cadmium"
"97","TRcd_PL610_PA_DAT14.tif",1,22.344406,7.363238,3.0051398,14,"cadmium"
"98","TRcd_PL610_PA_DAT14.tif",2,14.007431,6.028568,3.3529725,14,"cadmium"
"99","TRcd_PL610_PA_DAT14.tif",3,16.845163,6.130299,1.945421,14,"cadmium"
"100","TRcd_PL610_PA_DAT14.tif",4,15.044723,6.150372,1.4990655,14,"cadmium"
"101","TRcd_PL610_PA_DAT15.tif",0,11.697357,5.2815638,2.9448647,15,"cadmium"
"102","TRcd_PL610_PA_DAT15.tif",1,23.861494,7.594681,3.8285644,15,"cadmium"
"103","TRcd_PL610_PA_DAT15.tif",2,14.531283,6.1181355,2.8145025,15,"cadmium"
"104","TRcd_PL610_PA_DAT15.tif",3,18.8841,6.5264235,2.3837664,15,"cadmium"
"105","TRcd_PL610_PA_DAT15.tif",4,16.573025,6.3871565,2.1494749,15,"cadmium"
"106","TRcd_PL610_PA_DAT16.tif",0,11.995928,5.445043,2.8853908,16,"cadmium"
"107","TRcd_PL610_PA_DAT16.tif",1,23.72232,7.832838,3.2059896,16,"cadmium"
"108","TRcd_PL610_PA_DAT16.tif",2,14.257943,6.152146,2.969095,16,"cadmium"
"109","TRcd_PL610_PA_DAT16.tif",3,20.943062,7.665189,2.7326005,16,"cadmium"
"110","TRcd_PL610_PA_DAT16.tif",4,17.795746,6.480576,2.3547304,16,"cadmium"
"111","TRcd_PL610_PA_DAT17.tif",0,12.241434,5.518233,2.960284,17,"cadmium"
"112","TRcd_PL610_PA_DAT17.tif",1,23.587753,7.9974995,2.3637416,17,"cadmium"
"113","TRcd_PL610_PA_DAT17.tif",2,14.175441,6.145258,2.8110983,17,"cadmium"
"114","TRcd_PL610_PA_DAT17.tif",3,21.698202,8.360238,2.8385324,17,"cadmium"
"115","TRcd_PL610_PA_DAT17.tif",4,18.581524,6.775746,2.6272695,17,"cadmium"
"116","TRcd_PL610_PA_DAT18.tif",0,11.865566,5.524181,3.0972543,18,"cadmium"
"117","TRcd_PL610_PA_DAT18.tif",1,21.587866,8.023422,1.8647206,18,"cadmium"
"118","TRcd_PL610_PA_DAT18.tif",2,13.2220545,6.062767,2.6512995,18,"cadmium"
"119","TRcd_PL610_PA_DAT18.tif",3,21.729841,7.454969,3.1719472,18,"cadmium"
"120","TRcd_PL610_PA_DAT18.tif",4,16.684763,6.533584,2.553778,18,"cadmium"
"121","TRcd_PL610_PA_DAT4.tif",0,1.8637193,2.025118,0.41091135,4,"cadmium"
"122","TRcd_PL610_PA_DAT4.tif",1,2.5251424,2.366933,0.0370461,4,"cadmium"
"123","TRcd_PL610_PA_DAT4.tif",2,2.8054912,2.8553364,0.0752937,4,"cadmium"
"124","TRcd_PL610_PA_DAT4.tif",3,3.2234113,2.7214732,0.032240123,4,"cadmium"
"125","TRcd_PL610_PA_DAT4.tif",4,1.7950338,1.8918388,0.28835884,4,"cadmium"
"126","TRcd_PL610_PA_DAT5.tif",0,2.392978,2.281771,0.43133676,5,"cadmium"
"127","TRcd_PL610_PA_DAT5.tif",1,3.0145514,2.9379826,0.0887104,5,"cadmium"
"128","TRcd_PL610_PA_DAT5.tif",2,3.6235092,3.3564892,0.50683075,5,"cadmium"
"129","TRcd_PL610_PA_DAT5.tif",3,3.9617302,3.1457772,0.026432894,5,"cadmium"
"130","TRcd_PL610_PA_DAT5.tif",4,2.441238,2.2687895,0.21626914,5,"cadmium"
"131","TRcd_PL610_PA_DAT6.tif",0,2.6787336,2.53902,0.61816925,6,"cadmium"
"132","TRcd_PL610_PA_DAT6.tif",1,3.530794,3.312802,0.032039873,6,"cadmium"
"133","TRcd_PL610_PA_DAT6.tif",2,4.3548193,3.7554429,0.84405035,6,"cadmium"
"134","TRcd_PL610_PA_DAT6.tif",3,4.4947934,3.746661,0.027033642,6,"cadmium"
"135","TRcd_PL610_PA_DAT6.tif",4,2.8046904,2.6447124,0.29136258,6,"cadmium"
"136","TRcd_PL610_PA_DAT7.tif",0,3.391821,2.924593,1.7643957,7,"cadmium"
"137","TRcd_PL610_PA_DAT7.tif",1,5.7313323,4.004517,1.2741857,7,"cadmium"
"138","TRcd_PL610_PA_DAT7.tif",2,5.3122106,4.0441504,0.2917631,7,"cadmium"
"139","TRcd_PL610_PA_DAT7.tif",3,4.775743,3.6901145,0.24130028,7,"cadmium"
"140","TRcd_PL610_PA_DAT7.tif",4,3.7440593,2.9759066,0.06748398,7,"cadmium"
"141","TRcd_PL610_PA_DAT8.tif",0,4.19442,3.16488,0.8432494,8,"cadmium"
"142","TRcd_PL610_PA_DAT8.tif",1,7.1256676,4.381517,0.31198826,8,"cadmium"
"143","TRcd_PL610_PA_DAT8.tif",2,6.2746086,4.2378473,1.168454,8,"cadmium"
"144","TRcd_PL610_PA_DAT8.tif",3,5.549506,4.0346074,0.050262548,8,"cadmium"
"145","TRcd_PL610_PA_DAT8.tif",4,4.5320396,3.3502789,1.0507076,8,"cadmium"
"146","TRcd_PL610_PA_DAT9.tif",0,4.788559,3.3746068,0.2877581,9,"cadmium"
"147","TRcd_PL610_PA_DAT9.tif",1,8.790139,4.7021394,0.03304112,9,"cadmium"
"148","TRcd_PL610_PA_DAT9.tif",2,7.2694464,4.7238297,1.9332057,9,"cadmium"
"149","TRcd_PL610_PA_DAT9.tif",3,6.965468,4.403468,0.06528124,9,"cadmium"
"150","TRcd_PL610_PA_DAT9.tif",4,5.686677,3.9064038,1.2577652,9,"cadmium"
