"","image","plant","surface","diameter","convexHull","das","tr"
"151","TRmock_PL15_PA_DAT10.tif",0,10.424573,5.691178,0.7156906,10,"mock"
"152","TRmock_PL15_PA_DAT10.tif",1,15.094384,7.2924056,3.3127224,10,"mock"
"153","TRmock_PL15_PA_DAT10.tif",2,8.226838,4.7326393,2.663114,10,"mock"
"154","TRmock_PL15_PA_DAT10.tif",3,9.138773,5.3395767,2.0641687,10,"mock"
"155","TRmock_PL15_PA_DAT10.tif",4,9.893512,5.692568,2.4354308,10,"mock"
"156","TRmock_PL15_PA_DAT11.tif",0,12.374399,5.918969,0.49761927,11,"mock"
"157","TRmock_PL15_PA_DAT11.tif",1,17.679,8.132706,4.9415493,11,"mock"
"158","TRmock_PL15_PA_DAT11.tif",2,10.411156,4.990069,3.1849635,11,"mock"
"159","TRmock_PL15_PA_DAT11.tif",3,11.625868,6.070491,3.0501957,11,"mock"
"160","TRmock_PL15_PA_DAT11.tif",4,12.694398,6.356909,3.038982,11,"mock"
"161","TRmock_PL15_PA_DAT12.tif",0,14.197868,6.607142,0.64239943,12,"mock"
"162","TRmock_PL15_PA_DAT12.tif",1,21.131496,8.5491495,5.936588,12,"mock"
"163","TRmock_PL15_PA_DAT12.tif",2,13.0942955,5.386084,2.1951318,12,"mock"
"164","TRmock_PL15_PA_DAT12.tif",3,13.335595,6.5200844,4.3211775,12,"mock"
"165","TRmock_PL15_PA_DAT12.tif",4,13.796969,6.770395,3.2194064,12,"mock"
"166","TRmock_PL15_PA_DAT13.tif",0,17.386436,8.197013,1.0975659,13,"mock"
"167","TRmock_PL15_PA_DAT13.tif",1,26.455322,9.722202,6.474257,13,"mock"
"168","TRmock_PL15_PA_DAT13.tif",2,15.989498,6.71842,1.683495,13,"mock"
"169","TRmock_PL15_PA_DAT13.tif",3,15.380139,7.0470276,5.559919,13,"mock"
"170","TRmock_PL15_PA_DAT13.tif",4,17.816772,7.5714293,4.022005,13,"mock"
"171","TRmock_PL15_PA_DAT14.tif",0,20.90041,8.949954,1.0803444,14,"mock"
"172","TRmock_PL15_PA_DAT14.tif",1,31.693441,10.352148,8.575872,14,"mock"
"173","TRmock_PL15_PA_DAT14.tif",2,19.774408,7.7441354,3.4362762,14,"mock"
"174","TRmock_PL15_PA_DAT14.tif",3,18.058073,7.673531,6.458037,14,"mock"
"175","TRmock_PL15_PA_DAT14.tif",4,21.645737,7.984506,4.802977,14,"mock"
"176","TRmock_PL15_PA_DAT15.tif",0,26.85662,9.996457,1.5997908,15,"mock"
"177","TRmock_PL15_PA_DAT15.tif",1,38.730797,11.393153,8.290317,15,"mock"
"178","TRmock_PL15_PA_DAT15.tif",2,24.047525,8.599083,6.0951853,15,"mock"
"179","TRmock_PL15_PA_DAT15.tif",3,19.215714,8.195876,6.847321,15,"mock"
"180","TRmock_PL15_PA_DAT15.tif",4,24.369125,8.787782,3.919878,15,"mock"
"181","TRmock_PL15_PA_DAT16.tif",0,31.257097,10.598679,2.7267933,16,"mock"
"182","TRmock_PL15_PA_DAT16.tif",1,48.296703,12.525536,7.6673417,16,"mock"
"183","TRmock_PL15_PA_DAT16.tif",2,30.51938,9.615907,10.395336,16,"mock"
"184","TRmock_PL15_PA_DAT16.tif",3,23.401522,8.721862,6.734581,16,"mock"
"185","TRmock_PL15_PA_DAT16.tif",4,28.505274,9.449207,6.188902,16,"mock"
"186","TRmock_PL15_PA_DAT17.tif",0,36.930557,11.187894,3.2170033,17,"mock"
"187","TRmock_PL15_PA_DAT17.tif",1,59.276566,12.400014,9.932761,17,"mock"
"188","TRmock_PL15_PA_DAT17.tif",2,40.497997,11.669167,9.822224,17,"mock"
"189","TRmock_PL15_PA_DAT17.tif",3,32.433163,11.131262,7.728017,17,"mock"
"190","TRmock_PL15_PA_DAT17.tif",4,34.552,10.455134,9.039449,17,"mock"
"191","TRmock_PL15_PA_DAT18.tif",0,43.52917,11.549571,4.8011746,18,"mock"
"192","TRmock_PL15_PA_DAT18.tif",1,65.93626,14.573383,15.477661,18,"mock"
"193","TRmock_PL15_PA_DAT18.tif",2,43.245617,11.431317,11.471275,18,"mock"
"194","TRmock_PL15_PA_DAT18.tif",3,40.932537,13.035354,7.542386,18,"mock"
"195","TRmock_PL15_PA_DAT18.tif",4,40.469162,11.484081,11.446044,18,"mock"
"196","TRmock_PL15_PA_DAT4.tif",0,2.3327029,2.409819,0.5384701,4,"mock"
"197","TRmock_PL15_PA_DAT4.tif",1,3.394224,3.3238757,0.025231399,4,"mock"
"198","TRmock_PL15_PA_DAT4.tif",2,1.6560609,1.992471,0.49681827,4,"mock"
"199","TRmock_PL15_PA_DAT4.tif",3,2.0557582,2.3434663,0.24150053,4,"mock"
"200","TRmock_PL15_PA_DAT4.tif",4,2.3731532,2.5971897,0.12996173,4,"mock"
"201","TRmock_PL15_PA_DAT5.tif",0,3.2220097,3.0146823,0.5639017,5,"mock"
"202","TRmock_PL15_PA_DAT5.tif",1,4.535845,3.8985014,0.27053666,5,"mock"
"203","TRmock_PL15_PA_DAT5.tif",2,2.3597364,2.2230947,0.46577963,5,"mock"
"204","TRmock_PL15_PA_DAT5.tif",3,3.0630116,2.729702,0.376869,5,"mock"
"205","TRmock_PL15_PA_DAT5.tif",4,3.3213332,3.0820806,0.02463065,5,"mock"
"206","TRmock_PL15_PA_DAT6.tif",0,4.011993,3.3493223,0.70748043,6,"mock"
"207","TRmock_PL15_PA_DAT6.tif",1,5.6023717,4.4118505,0.42893377,6,"mock"
"208","TRmock_PL15_PA_DAT6.tif",2,2.8359292,2.6366744,0.82362497,6,"mock"
"209","TRmock_PL15_PA_DAT6.tif",3,3.574448,3.249483,0.3496351,6,"mock"
"210","TRmock_PL15_PA_DAT6.tif",4,3.6655617,3.4106417,0.06668299,6,"mock"
"211","TRmock_PL15_PA_DAT7.tif",0,5.338844,4.165909,0.46958438,7,"mock"
"212","TRmock_PL15_PA_DAT7.tif",1,7.1843405,4.737777,1.125801,7,"mock"
"213","TRmock_PL15_PA_DAT7.tif",2,3.8814301,3.0825028,1.2353373,7,"mock"
"214","TRmock_PL15_PA_DAT7.tif",3,4.6698112,3.6447403,0.5380696,7,"mock"
"215","TRmock_PL15_PA_DAT7.tif",4,4.9161177,3.8791656,0.76955765,7,"mock"
"216","TRmock_PL15_PA_DAT8.tif",0,6.773229,4.6692324,0.35384032,8,"mock"
"217","TRmock_PL15_PA_DAT8.tif",1,8.832191,5.047108,1.333059,8,"mock"
"218","TRmock_PL15_PA_DAT8.tif",2,4.774942,3.545228,1.929401,8,"mock"
"219","TRmock_PL15_PA_DAT8.tif",3,5.8817196,3.9679458,0.9736116,8,"mock"
"220","TRmock_PL15_PA_DAT8.tif",4,6.5625668,4.596008,1.5150855,8,"mock"
"221","TRmock_PL15_PA_DAT9.tif",0,8.58228,5.217478,0.52124864,9,"mock"
"222","TRmock_PL15_PA_DAT9.tif",1,11.754428,6.3465047,3.4552999,9,"mock"
"223","TRmock_PL15_PA_DAT9.tif",2,6.3777366,4.0522137,3.033575,9,"mock"
"224","TRmock_PL15_PA_DAT9.tif",3,7.3633633,4.641272,1.6156105,9,"mock"
"225","TRmock_PL15_PA_DAT9.tif",4,8.122308,4.927496,2.0545568,9,"mock"
"226","TRmock_PL610_PA_DAT10 2.tif",0,10.120395,5.1987147,1.3282529,10,"mock"
"227","TRmock_PL610_PA_DAT10 2.tif",1,9.745928,5.1832843,3.31072,10,"mock"
"228","TRmock_PL610_PA_DAT10 2.tif",2,8.117502,4.7335486,4.5226283,10,"mock"
"229","TRmock_PL610_PA_DAT10 2.tif",3,9.121151,4.7475095,0.69226146,10,"mock"
"230","TRmock_PL610_PA_DAT10 2.tif",4,9.678244,5.526573,2.308673,10,"mock"
"231","TRmock_PL610_PA_DAT11 2.tif",0,13.640775,6.18906,3.0620105,11,"mock"
"232","TRmock_PL610_PA_DAT11 2.tif",1,12.765085,5.789673,5.036067,11,"mock"
"233","TRmock_PL610_PA_DAT11 2.tif",2,10.509278,5.526935,2.688746,11,"mock"
"234","TRmock_PL610_PA_DAT11 2.tif",3,11.252003,5.74361,0.66202384,11,"mock"
"235","TRmock_PL610_PA_DAT11 2.tif",4,11.886592,6.296041,4.6497865,11,"mock"
"236","TRmock_PL610_PA_DAT12 2.tif",0,15.876958,6.8947487,3.7306426,12,"mock"
"237","TRmock_PL610_PA_DAT12 2.tif",1,15.987095,6.7085023,1.8713287,12,"mock"
"238","TRmock_PL610_PA_DAT12 2.tif",2,12.566838,6.1569777,2.7646403,12,"mock"
"239","TRmock_PL610_PA_DAT12 2.tif",3,13.519424,6.561843,1.3963376,12,"mock"
"240","TRmock_PL610_PA_DAT12 2.tif",4,15.525921,7.025626,7.5231624,12,"mock"
"241","TRmock_PL610_PA_DAT13 2.tif",0,17.69462,7.7792745,5.7233224,13,"mock"
"242","TRmock_PL610_PA_DAT13 2.tif",1,19.930002,7.928217,1.7874243,13,"mock"
"243","TRmock_PL610_PA_DAT13 2.tif",2,15.849724,6.92723,3.6982021,13,"mock"
"244","TRmock_PL610_PA_DAT13 2.tif",3,15.404571,7.358831,4.159977,13,"mock"
"245","TRmock_PL610_PA_DAT13 2.tif",4,20.929245,7.822861,10.845496,13,"mock"
"246","TRmock_PL610_PA_DAT14 2.tif",0,20.492102,8.31712,6.1059985,14,"mock"
"247","TRmock_PL610_PA_DAT14 2.tif",1,23.393913,8.307122,0.9491812,14,"mock"
"248","TRmock_PL610_PA_DAT14 2.tif",2,19.974457,7.4828525,4.648585,14,"mock"
"249","TRmock_PL610_PA_DAT14 2.tif",3,17.843605,7.96913,6.6502757,14,"mock"
"250","TRmock_PL610_PA_DAT14 2.tif",4,26.153547,8.775319,11.834327,14,"mock"
"251","TRmock_PL610_PA_DAT15 2.tif",0,25.147095,9.500343,4.9417496,15,"mock"
"252","TRmock_PL610_PA_DAT15 2.tif",1,26.352795,9.30889,4.0298147,15,"mock"
"253","TRmock_PL610_PA_DAT15 2.tif",2,23.545902,8.632365,3.8537958,15,"mock"
"254","TRmock_PL610_PA_DAT15 2.tif",3,21.954922,8.475175,8.722856,15,"mock"
"255","TRmock_PL610_PA_DAT15 2.tif",4,30.276678,9.609752,9.487006,15,"mock"
"256","TRmock_PL610_PA_DAT16 2.tif",0,29.359337,10.86529,2.739409,16,"mock"
"257","TRmock_PL610_PA_DAT16 2.tif",1,29.623665,10.080102,4.4467335,16,"mock"
"258","TRmock_PL610_PA_DAT16 2.tif",2,25.97252,9.79648,2.8619616,16,"mock"
"259","TRmock_PL610_PA_DAT16 2.tif",3,27.560297,10.110004,10.617012,16,"mock"
"260","TRmock_PL610_PA_DAT16 2.tif",4,38.10662,10.698806,12.670968,16,"mock"
"261","TRmock_PL610_PA_DAT17 2.tif",0,31.874065,11.249217,2.0689747,17,"mock"
"262","TRmock_PL610_PA_DAT17 2.tif",1,35.257477,11.063079,5.114765,17,"mock"
"263","TRmock_PL610_PA_DAT17 2.tif",2,34.245815,10.863105,5.636214,17,"mock"
"264","TRmock_PL610_PA_DAT17 2.tif",3,34.7951,10.540107,10.566549,17,"mock"
"265","TRmock_PL610_PA_DAT17 2.tif",4,45.790783,12.106833,12.639129,17,"mock"
"266","TRmock_PL610_PA_DAT18 2.tif",0,34.870995,10.416527,1.927799,18,"mock"
"267","TRmock_PL610_PA_DAT18 2.tif",1,40.99682,11.778822,4.664805,18,"mock"
"268","TRmock_PL610_PA_DAT18 2.tif",2,41.72112,11.761894,6.0825696,18,"mock"
"269","TRmock_PL610_PA_DAT18 2.tif",3,41.9462,11.412549,10.7826185,18,"mock"
"270","TRmock_PL610_PA_DAT18 2.tif",4,51.946445,12.731328,11.980108,18,"mock"
"271","TRmock_PL610_PA_DAT4.tif",0,2.0891998,2.0658925,0.040850837,4,"mock"
"272","TRmock_PL610_PA_DAT4.tif",1,2.2215645,2.3546762,0.3434274,4,"mock"
"273","TRmock_PL610_PA_DAT4.tif",2,2.060364,2.0929048,0.3638528,4,"mock"
"274","TRmock_PL610_PA_DAT4.tif",3,2.266821,2.24269,0.27954787,4,"mock"
"275","TRmock_PL610_PA_DAT4.tif",4,2.3453186,2.6235788,0.5803222,4,"mock"
"276","TRmock_PL610_PA_DAT5 2.tif",0,2.7229886,2.4681532,0.34603062,5,"mock"
"277","TRmock_PL610_PA_DAT5 2.tif",1,2.8169055,2.8119104,0.4631764,5,"mock"
"278","TRmock_PL610_PA_DAT5 2.tif",2,2.309474,2.3055618,0.3606488,5,"mock"
"279","TRmock_PL610_PA_DAT5 2.tif",3,2.6821377,2.613944,0.21166341,5,"mock"
"280","TRmock_PL610_PA_DAT5 2.tif",4,3.0265665,2.9528039,0.056470275,5,"mock"
"281","TRmock_PL610_PA_DAT6 2.tif",0,3.4020336,2.9872906,0.0985226,6,"mock"
"282","TRmock_PL610_PA_DAT6 2.tif",1,3.4284666,3.1406488,0.9047259,6,"mock"
"283","TRmock_PL610_PA_DAT6 2.tif",2,3.0636125,2.9579535,0.6988697,6,"mock"
"284","TRmock_PL610_PA_DAT6 2.tif",3,3.3655882,2.9383914,0.251513,6,"mock"
"285","TRmock_PL610_PA_DAT6 2.tif",4,3.7354486,3.5011218,0.03444286,6,"mock"
"286","TRmock_PL610_PA_DAT7 2.tif",0,4.6463823,3.4751732,0.20305268,7,"mock"
"287","TRmock_PL610_PA_DAT7 2.tif",1,4.561677,3.6084905,2.2431915,7,"mock"
"288","TRmock_PL610_PA_DAT7 2.tif",2,4.3534174,3.4773622,1.1528347,7,"mock"
"289","TRmock_PL610_PA_DAT7 2.tif",3,4.6247554,3.3594708,0.7265041,7,"mock"
"290","TRmock_PL610_PA_DAT7 2.tif",4,5.040072,3.810626,0.15138839,7,"mock"
"291","TRmock_PL610_PA_DAT8 2.tif",0,5.8454742,3.765587,0.58632964,8,"mock"
"292","TRmock_PL610_PA_DAT8 2.tif",1,5.5793433,4.125916,3.0794322,8,"mock"
"293","TRmock_PL610_PA_DAT8 2.tif",2,5.075917,3.7215905,1.6015931,8,"mock"
"294","TRmock_PL610_PA_DAT8 2.tif",3,5.7067018,3.753176,0.9365655,8,"mock"
"295","TRmock_PL610_PA_DAT8 2.tif",4,6.4634433,4.264978,0.46778214,8,"mock"
"296","TRmock_PL610_PA_DAT9 2.tif",0,7.7170033,4.3763266,0.6824493,9,"mock"
"297","TRmock_PL610_PA_DAT9 2.tif",1,7.6158776,4.5341573,3.429668,9,"mock"
"298","TRmock_PL610_PA_DAT9 2.tif",2,6.165072,4.059052,1.9586374,9,"mock"
"299","TRmock_PL610_PA_DAT9 2.tif",3,7.3835883,4.3465514,0.5546903,9,"mock"
"300","TRmock_PL610_PA_DAT9 2.tif",4,8.536022,4.9743133,1.6820933,9,"mock"
